-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sanan/Desktop/dev_ws/build/basic_mobile_robot
-- Install configuration: ""
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/params
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/src
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
-- Up-to-date: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
-- Up-to-date: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
-- Up-to-date: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
-- Up-to-date: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
-- Up-to-date: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
-- Up-to-date: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
-- Up-to-date: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
-- Installing: /home/sanan/Desktop/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
